;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/27/2022 5:53:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x6D56	0xF04F0303  MOV	R3, #3
0x6D5A	0x40A3    LSLS	R3, R4
0x6D5C	0x43DC    MVN	R4, R3
0x6D5E	0x682B    LDR	R3, [R5, #0]
0x6D60	0x4023    ANDS	R3, R4
0x6D62	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x6D64	0xF2070508  ADDW	R5, R7, #8
0x6D68	0xEA4F034A  LSL	R3, R10, #1
0x6D6C	0xFA02F403  LSL	R4, R2, R3
0x6D70	0x682B    LDR	R3, [R5, #0]
0x6D72	0x4323    ORRS	R3, R4
0x6D74	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x6D76	0x1D3D    ADDS	R5, R7, #4
0x6D78	0xFA1FF48A  UXTH	R4, R10
0x6D7C	0xF04F0301  MOV	R3, #1
0x6D80	0x40A3    LSLS	R3, R4
0x6D82	0x43DC    MVN	R4, R3
0x6D84	0x682B    LDR	R3, [R5, #0]
0x6D86	0x4023    ANDS	R3, R4
0x6D88	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x6D8A	0x1D3D    ADDS	R5, R7, #4
0x6D8C	0xFA1FF48A  UXTH	R4, R10
0x6D90	0xB28B    UXTH	R3, R1
0x6D92	0xFA03F404  LSL	R4, R3, R4
0x6D96	0xB2A4    UXTH	R4, R4
0x6D98	0x682B    LDR	R3, [R5, #0]
0x6D9A	0x4323    ORRS	R3, R4
0x6D9C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x6D9E	0xF207050C  ADDW	R5, R7, #12
0x6DA2	0xFA1FF38A  UXTH	R3, R10
0x6DA6	0x005C    LSLS	R4, R3, #1
0x6DA8	0xB2A4    UXTH	R4, R4
0x6DAA	0xF04F0303  MOV	R3, #3
0x6DAE	0x40A3    LSLS	R3, R4
0x6DB0	0x43DC    MVN	R4, R3
0x6DB2	0x682B    LDR	R3, [R5, #0]
0x6DB4	0x4023    ANDS	R3, R4
0x6DB6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x6DB8	0xF207050C  ADDW	R5, R7, #12
0x6DBC	0xEA4F034A  LSL	R3, R10, #1
0x6DC0	0xFA00F403  LSL	R4, R0, R3
0x6DC4	0x682B    LDR	R3, [R5, #0]
0x6DC6	0x4323    ORRS	R3, R4
0x6DC8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x6DCA	0xF0080308  AND	R3, R8, #8
0x6DCE	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x6DD0	0xF4080370  AND	R3, R8, #15728640
0x6DD4	0x0D1B    LSRS	R3, R3, #20
0x6DD6	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x6DDA	0xF1BA0F07  CMP	R10, #7
0x6DDE	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x6DE0	0xF2070324  ADDW	R3, R7, #36
0x6DE4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x6DE6	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x6DEA	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x6DEC	0xF2070320  ADDW	R3, R7, #32
0x6DF0	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x6DF2	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x6DF4	0x00AC    LSLS	R4, R5, #2
0x6DF6	0xF04F030F  MOV	R3, #15
0x6DFA	0x40A3    LSLS	R3, R4
0x6DFC	0x43DC    MVN	R4, R3
0x6DFE	0x9B02    LDR	R3, [SP, #8]
0x6E00	0x681B    LDR	R3, [R3, #0]
0x6E02	0xEA030404  AND	R4, R3, R4, LSL #0
0x6E06	0x9B02    LDR	R3, [SP, #8]
0x6E08	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x6E0A	0xF89D400C  LDRB	R4, [SP, #12]
0x6E0E	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x6E10	0x409C    LSLS	R4, R3
0x6E12	0x9B02    LDR	R3, [SP, #8]
0x6E14	0x681B    LDR	R3, [R3, #0]
0x6E16	0xEA430404  ORR	R4, R3, R4, LSL #0
0x6E1A	0x9B02    LDR	R3, [SP, #8]
0x6E1C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x6E1E	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x6E22	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x6E24	0xF8DDE000  LDR	LR, [SP, #0]
0x6E28	0xB004    ADD	SP, SP, #16
0x6E2A	0x4770    BX	LR
0x6E2C	0xFC00FFFF  	#-1024
0x6E30	0x0000FFFF  	#-65536
0x6E34	0x00140008  	#524308
0x6E38	0xFFFF0000  	#65535
0x6E3C	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x1380	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x1382	0x491E    LDR	R1, [PC, #120]
0x1384	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x1388	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x138A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x138C	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x138E	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x1390	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x1392	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x1394	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x1396	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x1398	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x139A	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x139C	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x139E	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x13A0	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x13A2	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x13A4	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x13A6	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x13A8	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x13AA	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x13AC	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x13AE	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x13B2	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x13B4	0x4912    LDR	R1, [PC, #72]
0x13B6	0x4288    CMP	R0, R1
0x13B8	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x13BA	0x4912    LDR	R1, [PC, #72]
0x13BC	0x4288    CMP	R0, R1
0x13BE	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x13C0	0x4911    LDR	R1, [PC, #68]
0x13C2	0x4288    CMP	R0, R1
0x13C4	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x13C6	0x4911    LDR	R1, [PC, #68]
0x13C8	0x4288    CMP	R0, R1
0x13CA	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x13CC	0x4910    LDR	R1, [PC, #64]
0x13CE	0x4288    CMP	R0, R1
0x13D0	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x13D2	0x4910    LDR	R1, [PC, #64]
0x13D4	0x4288    CMP	R0, R1
0x13D6	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x13D8	0x490F    LDR	R1, [PC, #60]
0x13DA	0x4288    CMP	R0, R1
0x13DC	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x13DE	0x490F    LDR	R1, [PC, #60]
0x13E0	0x4288    CMP	R0, R1
0x13E2	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x13E4	0x490E    LDR	R1, [PC, #56]
0x13E6	0x4288    CMP	R0, R1
0x13E8	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x13EA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x13EC	0x490D    LDR	R1, [PC, #52]
0x13EE	0x6809    LDR	R1, [R1, #0]
0x13F0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x13F4	0x490B    LDR	R1, [PC, #44]
0x13F6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x13F8	0xB001    ADD	SP, SP, #4
0x13FA	0x4770    BX	LR
0x13FC	0xFC00FFFF  	#-1024
0x1400	0x00004002  	#1073872896
0x1404	0x04004002  	#1073873920
0x1408	0x08004002  	#1073874944
0x140C	0x0C004002  	#1073875968
0x1410	0x10004002  	#1073876992
0x1414	0x14004002  	#1073878016
0x1418	0x18004002  	#1073879040
0x141C	0x1C004002  	#1073880064
0x1420	0x20004002  	#1073881088
0x1424	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x7FD4	0xB081    SUB	SP, SP, #4
0x7FD6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x7FDA	0xF04F0242  MOV	R2, #66
0x7FDE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x7FE0	0xF7FEFE12  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x7FE4	0xF8DDE000  LDR	LR, [SP, #0]
0x7FE8	0xB001    ADD	SP, SP, #4
0x7FEA	0x4770    BX	LR
; end of _GPIO_Digital_Input
_I2C1_Init_Advanced:
;__Lib_I2C_123.c, 565 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x801C	0xB081    SUB	SP, SP, #4
0x801E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_123.c, 566 :: 		
0x8022	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x8024	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x8026	0x4803    LDR	R0, [PC, #12]
0x8028	0xF7FEFF56  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_123.c, 567 :: 		
L_end_I2C1_Init_Advanced:
0x802C	0xF8DDE000  LDR	LR, [SP, #0]
0x8030	0xB001    ADD	SP, SP, #4
0x8032	0x4770    BX	LR
0x8034	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_123.c, 642 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x6ED8	0xB088    SUB	SP, SP, #32
0x6EDA	0xF8CDE000  STR	LR, [SP, #0]
0x6EDE	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_123.c, 644 :: 		
;__Lib_I2C_123.c, 651 :: 		
0x6EE0	0x4B5E    LDR	R3, [PC, #376]
0x6EE2	0x4298    CMP	R0, R3
0x6EE4	0xD10D    BNE	L_I2Cx_Init_Advanced120
;__Lib_I2C_123.c, 652 :: 		
0x6EE6	0x2401    MOVS	R4, #1
0x6EE8	0xB264    SXTB	R4, R4
0x6EEA	0x4B5D    LDR	R3, [PC, #372]
0x6EEC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 653 :: 		
0x6EEE	0x4C5D    LDR	R4, [PC, #372]
0x6EF0	0x4B5D    LDR	R3, [PC, #372]
0x6EF2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 654 :: 		
0x6EF4	0x4C5D    LDR	R4, [PC, #372]
0x6EF6	0x4B5E    LDR	R3, [PC, #376]
0x6EF8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 655 :: 		
0x6EFA	0x4C5E    LDR	R4, [PC, #376]
0x6EFC	0x4B5E    LDR	R3, [PC, #376]
0x6EFE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 656 :: 		
0x6F00	0xE020    B	L_I2Cx_Init_Advanced121
L_I2Cx_Init_Advanced120:
;__Lib_I2C_123.c, 657 :: 		
0x6F02	0x4B5E    LDR	R3, [PC, #376]
0x6F04	0x4298    CMP	R0, R3
0x6F06	0xD10D    BNE	L_I2Cx_Init_Advanced122
;__Lib_I2C_123.c, 658 :: 		
0x6F08	0x2401    MOVS	R4, #1
0x6F0A	0xB264    SXTB	R4, R4
0x6F0C	0x4B5C    LDR	R3, [PC, #368]
0x6F0E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 659 :: 		
0x6F10	0x4C5C    LDR	R4, [PC, #368]
0x6F12	0x4B55    LDR	R3, [PC, #340]
0x6F14	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 660 :: 		
0x6F16	0x4C5C    LDR	R4, [PC, #368]
0x6F18	0x4B55    LDR	R3, [PC, #340]
0x6F1A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 661 :: 		
0x6F1C	0x4C5B    LDR	R4, [PC, #364]
0x6F1E	0x4B56    LDR	R3, [PC, #344]
0x6F20	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 662 :: 		
0x6F22	0xE00F    B	L_I2Cx_Init_Advanced123
L_I2Cx_Init_Advanced122:
;__Lib_I2C_123.c, 663 :: 		
0x6F24	0x4B5A    LDR	R3, [PC, #360]
0x6F26	0x4298    CMP	R0, R3
0x6F28	0xD10C    BNE	L_I2Cx_Init_Advanced124
;__Lib_I2C_123.c, 664 :: 		
0x6F2A	0x2401    MOVS	R4, #1
0x6F2C	0xB264    SXTB	R4, R4
0x6F2E	0x4B59    LDR	R3, [PC, #356]
0x6F30	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 665 :: 		
0x6F32	0x4C59    LDR	R4, [PC, #356]
0x6F34	0x4B4C    LDR	R3, [PC, #304]
0x6F36	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 666 :: 		
0x6F38	0x4C58    LDR	R4, [PC, #352]
0x6F3A	0x4B4D    LDR	R3, [PC, #308]
0x6F3C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 667 :: 		
0x6F3E	0x4C58    LDR	R4, [PC, #352]
0x6F40	0x4B4D    LDR	R3, [PC, #308]
0x6F42	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 668 :: 		
L_I2Cx_Init_Advanced124:
L_I2Cx_Init_Advanced123:
L_I2Cx_Init_Advanced121:
;__Lib_I2C_123.c, 669 :: 		
0x6F44	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x6F46	0x9002    STR	R0, [SP, #8]
0x6F48	0x4610    MOV	R0, R2
0x6F4A	0xF7FCFA05  BL	_GPIO_Alternate_Function_Enable+0
0x6F4E	0x9802    LDR	R0, [SP, #8]
0x6F50	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 674 :: 		
0x6F52	0x1D03    ADDS	R3, R0, #4
0x6F54	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_123.c, 676 :: 		
0x6F56	0xB29C    UXTH	R4, R3
0x6F58	0xF06F033F  MVN	R3, #63
0x6F5C	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x6F60	0xB29D    UXTH	R5, R3
;__Lib_I2C_123.c, 678 :: 		
0x6F62	0xAB03    ADD	R3, SP, #12
0x6F64	0x9001    STR	R0, [SP, #4]
0x6F66	0x4618    MOV	R0, R3
0x6F68	0xF7FCFCC0  BL	_RCC_GetClocksFrequency+0
0x6F6C	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_123.c, 679 :: 		
; pclk1 start address is: 28 (R7)
0x6F6E	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_123.c, 681 :: 		
0x6F70	0x9C05    LDR	R4, [SP, #20]
0x6F72	0x4B4C    LDR	R3, [PC, #304]
0x6F74	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x6F78	0xB299    UXTH	R1, R3
;__Lib_I2C_123.c, 682 :: 		
0x6F7A	0xB29B    UXTH	R3, R3
0x6F7C	0xEA450403  ORR	R4, R5, R3, LSL #0
0x6F80	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_123.c, 684 :: 		
0x6F82	0x1D03    ADDS	R3, R0, #4
0x6F84	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 688 :: 		
0x6F86	0x2400    MOVS	R4, #0
0x6F88	0x6803    LDR	R3, [R0, #0]
0x6F8A	0xF3640300  BFI	R3, R4, #0, #1
0x6F8E	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 691 :: 		
; tmpreg start address is: 8 (R2)
0x6F90	0x2200    MOVS	R2, #0
;__Lib_I2C_123.c, 694 :: 		
0x6F92	0x4B45    LDR	R3, [PC, #276]
0x6F94	0x429E    CMP	R6, R3
0x6F96	0xD812    BHI	L_I2Cx_Init_Advanced125
;__Lib_I2C_123.c, 697 :: 		
0x6F98	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x6F9A	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x6F9E	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 699 :: 		
0x6FA0	0x2C04    CMP	R4, #4
0x6FA2	0xD202    BCS	L__I2Cx_Init_Advanced154
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 702 :: 		
; result start address is: 12 (R3)
0x6FA4	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x6FA6	0x461C    MOV	R4, R3
;__Lib_I2C_123.c, 703 :: 		
0x6FA8	0xE7FF    B	L_I2Cx_Init_Advanced126
L__I2Cx_Init_Advanced154:
;__Lib_I2C_123.c, 699 :: 		
;__Lib_I2C_123.c, 703 :: 		
L_I2Cx_Init_Advanced126:
;__Lib_I2C_123.c, 705 :: 		
; result start address is: 16 (R4)
0x6FAA	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x6FAE	0xB29A    UXTH	R2, R3
;__Lib_I2C_123.c, 707 :: 		
0x6FB0	0xF2000420  ADDW	R4, R0, #32
0x6FB4	0x1C4B    ADDS	R3, R1, #1
0x6FB6	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x6FB8	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_123.c, 708 :: 		
0x6FBA	0xB291    UXTH	R1, R2
0x6FBC	0xE03F    B	L_I2Cx_Init_Advanced127
L_I2Cx_Init_Advanced125:
;__Lib_I2C_123.c, 713 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x6FBE	0x2303    MOVS	R3, #3
0x6FC0	0xFB06F403  MUL	R4, R6, R3
0x6FC4	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x6FC8	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_123.c, 716 :: 		
0x6FCC	0x2319    MOVS	R3, #25
0x6FCE	0xFB06F503  MUL	R5, R6, R3
0x6FD2	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x6FD6	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_123.c, 718 :: 		
0x6FDA	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_123.c, 720 :: 		
0x6FDE	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_123.c, 722 :: 		
0x6FE2	0x1B3C    SUB	R4, R7, R4
0x6FE4	0x1AFB    SUB	R3, R7, R3
0x6FE6	0x429C    CMP	R4, R3
0x6FE8	0xD205    BCS	L_I2Cx_Init_Advanced128
;__Lib_I2C_123.c, 723 :: 		
0x6FEA	0x2303    MOVS	R3, #3
0x6FEC	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x6FEE	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x6FF2	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 724 :: 		
; result end address is: 16 (R4)
0x6FF4	0xE006    B	L_I2Cx_Init_Advanced129
L_I2Cx_Init_Advanced128:
;__Lib_I2C_123.c, 726 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x6FF6	0x2319    MOVS	R3, #25
0x6FF8	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x6FFA	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x6FFE	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 727 :: 		
0x7000	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 728 :: 		
L_I2Cx_Init_Advanced129:
;__Lib_I2C_123.c, 731 :: 		
; result start address is: 16 (R4)
0x7004	0xF64073FF  MOVW	R3, #4095
0x7008	0xEA040303  AND	R3, R4, R3, LSL #0
0x700C	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced155
;__Lib_I2C_123.c, 734 :: 		
0x700E	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 735 :: 		
0x7012	0xE7FF    B	L_I2Cx_Init_Advanced130
L__I2Cx_Init_Advanced155:
;__Lib_I2C_123.c, 731 :: 		
;__Lib_I2C_123.c, 735 :: 		
L_I2Cx_Init_Advanced130:
;__Lib_I2C_123.c, 737 :: 		
; result start address is: 16 (R4)
0x7014	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x7018	0xB29B    UXTH	R3, R3
0x701A	0x431A    ORRS	R2, R3
0x701C	0xB292    UXTH	R2, R2
;__Lib_I2C_123.c, 739 :: 		
0x701E	0xF2000520  ADDW	R5, R0, #32
0x7022	0xF240132C  MOVW	R3, #300
0x7026	0xFB01F403  MUL	R4, R1, R3
0x702A	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x702C	0xF24033E8  MOVW	R3, #1000
0x7030	0xFBB4F3F3  UDIV	R3, R4, R3
0x7034	0xB29B    UXTH	R3, R3
0x7036	0x1C5B    ADDS	R3, R3, #1
0x7038	0xB29B    UXTH	R3, R3
0x703A	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x703C	0xB291    UXTH	R1, R2
;__Lib_I2C_123.c, 740 :: 		
L_I2Cx_Init_Advanced127:
;__Lib_I2C_123.c, 742 :: 		
; tmpreg start address is: 4 (R1)
0x703E	0xF200031C  ADDW	R3, R0, #28
0x7042	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_123.c, 744 :: 		
0x7044	0x2300    MOVS	R3, #0
0x7046	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 745 :: 		
0x7048	0x2401    MOVS	R4, #1
0x704A	0x6803    LDR	R3, [R0, #0]
0x704C	0xF3640300  BFI	R3, R4, #0, #1
0x7050	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 746 :: 		
L_end_I2Cx_Init_Advanced:
0x7052	0xF8DDE000  LDR	LR, [SP, #0]
0x7056	0xB008    ADD	SP, SP, #32
0x7058	0x4770    BX	LR
0x705A	0xBF00    NOP
0x705C	0x54004000  	I2C1_CR1+0
0x7060	0x08544247  	RCC_APB1ENR+0
0x7064	0x0BA50000  	_I2C1_Start+0
0x7068	0x3DDC2001  	_I2C_Start_Ptr+0
0x706C	0x10C10000  	_I2C1_Read+0
0x7070	0x3DE42001  	_I2C_Read_Ptr+0
0x7074	0x0FDD0000  	_I2C1_Write+0
0x7078	0x3DE02001  	_I2C_Write_Ptr+0
